Lord Arbiter Hexeris|SKO|H
Archdomina Makeda|SKO|H
Supreme Archdomina Makeda|SKO|H
Makeda & the Exhalted Court|SKO|H
Void Seer Mordikaar|SKO|H
Master Tormentor Morghoul|SKO|H
Lord Assassin Morghoul|SKO|H
Master Ascetic Naaresh|SKO|H
Dominar Rasheth|SKO|H
Tyrant Xerxis|SKO|H
Xerxis, Fury of Halak|SKO|H
Supreme Aptimus Zaal & Kovaas|SKO|H
Zaal, the Ancestral Advocate|SKO|H
Beastmaster Xekar|SKO|H
Borka Kegslayer & Pyg Keg Carrier|TRL|H
Borka, Vengeance of the Rimeshaws|TRL|H
Calandra Truthsayer, Oracle of the Glimmerwood|TRL|H
Grim Angus|TRL|H
The Hunters Grim|TRL|H
Grissel Bloodsong|TRL|H
Grissel Bloodsong, Marshal of the Kriels|TRL|H
Captain Gunnbjorn|TRL|H
Hoarluk Doomshaper, Shaman of the Gnarls|TRL|H
Hoarluk Doomshaper, Rage of Dhunia|TRL|H
Hoarluk Doomshaper, Dire Prophet|TRL|H
Jarl Skuld, Devil of the Thornwood|TRL|H
Chief Madrak Ironhide|TRL|H
Madrak Ironhide, World Ender|TRL|H
Ragnar Skysplitter, the Runemaster|TRL|H
Bloody Barnabas|MIN|H
Calaban the Gravewalker|MIN|H
Maelok the Dreadbound|MIN|H
Rask|MIN|H
Jaga Jaga, the Death Charmer|MIN|H
Lord Carver, BMMD, Esq III|MIN|H
Dr. Arkadius|MIN|H
Sturm & Drang|MIN|H
Helga the Conquerer|MIN|H
Midas|MIN|H
